               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10009,            0.015284,                   0,             0.37995,             0.29323,             0.24864,            0.072904,            0.071476,           0.0087511,                   0,            0.070122,           0.0033197,           0.0033197
                   1,            0.071313,            0.013445,                   0,             0.51769,                 0.5,             0.42419,             0.15779,            0.059681,           0.0079488,                   0,            0.039991,           0.0065213,           0.0065213
                   2,            0.066818,            0.012524,                   0,             0.49221,             0.46992,             0.37983,             0.11598,            0.063325,           0.0079501,                   0,            0.009727,           0.0095909,           0.0095909
                   3,            0.063847,            0.012046,                   0,             0.52193,                 0.5,             0.43857,             0.16088,            0.058855,           0.0072278,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.061165,            0.011166,                   0,             0.56607,             0.51128,              0.4682,              0.1647,            0.059348,           0.0069829,                   0,            0.009406,            0.009406,            0.009406
                   5,             0.05993,            0.010925,                   0,             0.56666,             0.49248,             0.47776,             0.16888,            0.058059,           0.0066742,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.058885,            0.010731,                   0,             0.66427,             0.56532,             0.54964,             0.20359,             0.05559,           0.0067211,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.058316,            0.010658,                   0,             0.67952,             0.53759,             0.56607,             0.21383,            0.053175,           0.0067544,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.057548,            0.010639,                   0,             0.57129,             0.48595,             0.47469,             0.17309,            0.058767,           0.0067319,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.056433,            0.010305,                   0,             0.73216,             0.60902,             0.61167,             0.24534,            0.052765,           0.0063906,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.056752,            0.010209,                   0,             0.65056,             0.59398,             0.56993,             0.21515,             0.05378,           0.0064763,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.056474,            0.010466,                   0,              0.7023,             0.52632,             0.57039,             0.21122,            0.054736,           0.0066342,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.055683,            0.010259,                   0,             0.65309,             0.60159,             0.58367,             0.21866,            0.055291,           0.0065359,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.055435,            0.010238,                   0,             0.69476,              0.6015,             0.60623,             0.21137,            0.057439,           0.0065115,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.055152,            0.010173,                   0,             0.72084,             0.59217,              0.6243,             0.25286,            0.052494,           0.0063202,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.054779,            0.010301,                   0,             0.73025,             0.58647,             0.62305,             0.24266,            0.053301,           0.0063287,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.054454,           0.0099094,                   0,             0.77629,             0.58271,             0.63362,             0.25115,            0.052066,           0.0062936,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.053997,            0.010128,                   0,             0.70919,             0.58271,             0.57773,             0.22116,             0.05363,           0.0062156,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.053442,            0.010189,                   0,             0.70161,              0.6015,             0.60939,             0.24116,            0.053246,           0.0062393,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.053092,            0.010081,                   0,             0.77612,             0.61252,             0.64412,             0.25398,            0.051994,           0.0061359,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.053167,           0.0099151,                   0,             0.70978,               0.616,              0.6423,             0.25117,            0.052059,           0.0062195,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.053264,           0.0099201,                   0,              0.7215,             0.57895,             0.61718,             0.24993,            0.051816,           0.0062649,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.052138,            0.009707,                   0,             0.71475,             0.62406,             0.63324,             0.24504,            0.051649,            0.006269,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.051766,           0.0098546,                   0,             0.69886,             0.57143,             0.58119,             0.22391,             0.05389,           0.0062794,                   0,            0.005644,            0.005644,            0.005644
                  24,              0.0525,           0.0098159,                   0,             0.71173,             0.59023,             0.61754,             0.23693,            0.052846,           0.0063224,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.051869,           0.0097979,                   0,             0.66807,             0.61278,             0.59352,             0.22747,            0.053531,           0.0063949,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.051222,           0.0098186,                   0,             0.68218,             0.62406,             0.60281,             0.24883,            0.051447,           0.0063791,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.051197,           0.0095544,                   0,             0.66058,             0.62924,             0.62311,             0.24301,            0.052335,           0.0063787,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.050602,           0.0096103,                   0,             0.74136,             0.58271,             0.61264,             0.24227,            0.052263,           0.0062903,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.051117,           0.0095786,                   0,             0.68177,              0.6391,             0.60788,               0.242,             0.05169,           0.0062219,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.050048,           0.0094094,                   0,             0.70925,              0.6391,             0.62324,             0.22812,            0.053277,           0.0061994,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.050101,           0.0096529,                   0,             0.74354,             0.61039,             0.62372,             0.25537,            0.051846,            0.006129,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.049629,           0.0097552,                   0,             0.71047,             0.57195,             0.60151,             0.23792,            0.051938,           0.0061706,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.049552,           0.0091817,                   0,             0.73027,              0.6015,             0.63359,             0.25632,            0.052193,           0.0060027,                   0,            0.003664,            0.003664,            0.003664
                  34,             0.04975,           0.0094196,                   0,             0.71273,             0.60902,              0.6399,             0.24823,            0.051086,           0.0061719,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.048718,           0.0094294,                   0,              0.6957,             0.61022,             0.62597,             0.24328,             0.05217,           0.0060868,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.049261,           0.0093585,                   0,             0.69822,             0.60017,             0.61297,             0.23398,            0.051572,           0.0061261,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.048636,           0.0094868,                   0,             0.71739,             0.58647,             0.62646,             0.24974,            0.051897,           0.0060969,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.048581,           0.0093868,                   0,             0.70021,             0.61465,             0.63158,             0.25745,            0.051392,           0.0061018,                   0,            0.002674,            0.002674,            0.002674
                  39,             0.04817,           0.0093243,                   0,             0.69854,             0.59774,             0.61052,             0.23914,             0.05221,           0.0061998,                   0,            0.002476,            0.002476,            0.002476
                  40,             0.04758,           0.0092628,                   0,             0.69212,             0.61694,             0.61575,             0.24732,            0.051293,           0.0060726,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.047489,            0.009224,                   0,             0.73537,             0.58271,             0.63141,             0.24222,            0.052281,           0.0061513,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.047502,           0.0090732,                   0,             0.72829,             0.60902,             0.63018,             0.25295,            0.051769,           0.0061073,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.046775,           0.0093918,                   0,             0.69353,             0.60402,             0.62139,             0.24744,            0.052022,           0.0060614,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.047162,           0.0093723,                   0,             0.71613,             0.63158,             0.64316,             0.25333,            0.050859,             0.00598,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.046538,           0.0091791,                   0,             0.67975,             0.63037,             0.62948,             0.24374,            0.052216,            0.006128,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.047057,            0.009104,                   0,             0.73105,             0.61313,             0.64745,             0.24671,            0.052313,           0.0061044,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.045961,           0.0089785,                   0,             0.67591,             0.60526,             0.62459,             0.25036,            0.051415,           0.0060928,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.046411,           0.0089042,                   0,             0.75232,             0.62406,             0.64213,             0.25375,            0.051454,           0.0060438,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.045576,           0.0089021,                   0,             0.69552,              0.6391,             0.64019,             0.25774,            0.050806,            0.006016,                   0,            0.000496,            0.000496,            0.000496
